battery_power,brand,processor_speed,dual_sim,fc,four_g,int_memory,mobile_wt,n_cores,pc,ram,talk_time,three_g,touch_screen,wifi,os,price
4429,Huawei,1.319254095,1,10,1,47,219,1,26,3125,20,0,0,1,iOS,414.56
3554,Huawei,2.95660371,1,2,0,8,142,6,36,1962,21,0,1,0,iOS,501.18
3483,Huawei,2.547954271,0,0,1,42,101,6,9,4126,11,0,0,0,iOS,3115.72
1473,Huawei,3.5,1,18,1,119,207,5,42,5201,14,0,0,0,iOS,2507.82
4695,Apple,1.49604673,1,6,1,152,182,4,32,3215,16,0,0,1,iOS,852.18
3098,Apple,2.215104577,1,18,1,24,215,3,26,4658,20,0,0,0,iOS,1509.31
5703,Apple,1.936896945,1,19,1,221,141,4,9,8450,4,0,1,0,iOS,4198.7
5468,Apple,1.14400081,0,3,0,43,214,1,15,6963,21,0,0,0,iOS,2269.38
2060,Apple,1.445858566,0,12,1,139,180,6,8,5980,7,0,1,0,iOS,570.79
2812,Apple,3.098830816,0,12,1,98,203,5,40,8327,16,1,0,1,iOS,6723.55
4498,Apple,3.5,1,7,0,15,149,1,6,2879,11,0,1,0,iOS,3488.56
4043,Apple,3.263550188,0,14,0,84,140,4,36,6893,5,0,1,1,iOS,6066.8
1946,Apple,1.749429855,0,13,1,101,219,6,41,3529,8,0,1,1,iOS,1036.06
4639,Apple,3.457949045,0,15,0,226,218,2,8,5602,15,0,1,1,iOS,2190.35
3809,Apple,2.651830512,1,7,1,173,192,4,36,8788,11,0,0,1,iOS,6795.57
3862,Apple,2.979592049,1,2,1,127,152,1,10,5030,3,0,0,1,iOS,1165.94
3318,Apple,3.015301922,1,14,1,183,183,1,13,4288,12,1,1,1,iOS,3198.2
3771,Apple,3.5,1,2,1,173,113,6,24,9722,21,1,1,0,iOS,7286.1
3724,Apple,2.990923995,1,6,1,183,114,7,6,9221,13,1,0,1,iOS,1966.36
2050,Apple,3.5,1,4,1,238,228,4,44,4996,20,1,0,0,iOS,3319.16
3257,Apple,2.784730167,0,4,1,225,130,1,25,5642,6,1,1,0,iOS,3327.58
3801,Itel,2.512103548,1,6,1,33,100,5,19,9488,5,1,1,0,Android,4774.39
4327,Itel,1.024200346,1,11,0,164,244,1,21,2926,2,0,0,0,Android,344.96
3494,Itel,3.5,0,10,1,175,139,3,17,7769,8,1,0,1,Android,7030.09
4311,Itel,3.49284002,1,9,1,60,174,3,33,2269,3,1,1,0,Android,2349.36
3575,Itel,2.048070587,0,14,0,76,155,7,4,5945,10,0,0,1,Android,2085.68
3466,Itel,2.016961906,1,7,0,37,213,5,2,4060,17,1,0,0,Android,1749.02
4122,Itel,3.229473583,1,1,1,150,103,2,28,3493,16,1,0,1,Android,1676.63
3833,Itel,3.279715189,0,15,0,165,237,2,13,5340,11,0,1,0,Android,5528.78
1896,Itel,2.906141484,0,10,0,86,163,3,22,5627,8,0,1,1,Android,1750.18
2768,Itel,3.5,0,3,1,211,117,3,48,2779,22,0,0,0,Android,1865.22
2988,Itel,3.104184746,1,6,0,83,189,2,26,4931,4,1,1,1,Android,1751.83
2302,Itel,2.65571375,1,11,0,253,249,6,2,7807,8,1,1,0,Android,6746.52
2039,Itel,1.468292987,0,6,0,113,161,7,7,6886,18,0,1,0,Android,2366.89
2549,Itel,2.268943718,0,14,0,142,211,4,3,4115,6,1,1,0,Android,404.3
2790,Itel,1.715644462,1,0,1,230,146,3,12,7635,8,0,0,1,Android,1448.31
5287,Itel,0.997948998,1,17,1,132,174,6,45,4762,3,1,0,1,Android,265.43
4789,Itel,3.5,0,4,1,206,146,2,22,9069,17,1,0,0,Android,3898.43
1639,OnePlus,2.267805209,0,7,0,120,112,4,48,2914,18,1,1,0,iOS,1286.21
2209,OnePlus,2.954004608,1,3,1,39,155,1,11,7531,11,1,0,1,iOS,4339.97
2578,OnePlus,2.400320877,0,2,0,145,240,6,15,4082,21,0,0,0,iOS,2777.48
4995,OnePlus,3.111563303,0,6,1,97,235,5,31,6470,11,0,0,1,iOS,1878.33
2789,OnePlus,2.354777438,1,4,1,223,214,3,28,2853,19,0,1,0,iOS,844.39
4705,OnePlus,2.650511351,1,9,1,87,150,5,49,9818,9,1,1,0,iOS,2409.22
2965,OnePlus,2.350158985,0,11,1,91,208,5,5,6856,22,0,1,1,iOS,3861.06
887,OnePlus,2.513317108,1,2,1,3,187,5,47,4787,14,0,1,0,iOS,1477.18
2222,OnePlus,1.653428921,1,13,1,234,159,7,34,5016,13,1,1,0,iOS,1420.91
4636,OnePlus,3.049147931,1,4,0,11,173,4,11,7840,10,1,1,0,iOS,2088.91
3837,OnePlus,2.192046249,1,6,1,243,223,3,36,1526,4,0,0,1,iOS,1031.06
5274,OnePlus,2.817331913,0,10,1,24,232,4,28,3075,17,0,0,0,iOS,2219.37
4935,OnePlus,1.860494251,1,16,0,66,113,7,25,2973,22,0,1,0,iOS,1501.95
3958,OnePlus,2.356626444,1,1,1,78,130,1,27,6785,20,1,0,0,iOS,1265.16
5040,OnePlus,1.233430993,1,4,0,165,227,1,28,4379,22,0,0,0,iOS,1798.54
2528,OnePlus,3.179272469,1,10,0,126,196,7,26,7578,18,0,0,0,iOS,4300.18
2489,OnePlus,2.96532214,1,10,1,158,162,5,21,6266,21,0,0,0,iOS,3972.42
4990,OnePlus,2.850976409,0,6,0,82,245,7,36,4101,5,0,1,0,iOS,2634.43
4776,OnePlus,2.918001965,0,17,0,142,124,7,18,5746,16,0,0,0,iOS,2382.43
5357,OnePlus,2.465397862,1,3,1,14,121,5,42,2520,10,0,0,0,iOS,398.75
5023,OnePlus,3.017517671,1,5,0,61,189,2,48,5209,23,1,0,1,iOS,2825.12
1954,OnePlus,2.726168917,1,19,0,202,214,7,48,2735,5,1,1,1,iOS,1620.99
1797,OnePlus,1.87405235,1,16,1,177,246,3,14,5850,13,1,1,1,iOS,725.98
3654,OnePlus,3.5,1,19,0,106,201,3,26,9784,12,1,1,0,iOS,5197.57
825,OnePlus,2.813307172,0,14,0,15,167,2,27,6711,13,0,1,0,iOS,2919.05
3742,Huawei,3.5,1,11,0,160,156,4,12,2635,4,0,0,1,iOS,624.08
4594,Huawei,1.881527041,1,12,1,3,238,1,21,9015,20,0,1,1,iOS,1408.44
1112,Huawei,3.360248949,1,4,1,105,161,4,13,4144,9,0,0,0,iOS,1833.84
5011,Huawei,1.016171297,0,16,0,227,175,7,46,3205,8,1,0,0,iOS,403.15
1766,Huawei,2.768192184,1,15,0,105,146,6,42,4759,21,0,1,1,iOS,536.72
1920,Huawei,2.462978725,0,3,1,126,156,3,39,6512,2,1,0,0,iOS,2267.79
4379,Huawei,1.744046152,0,14,0,97,210,2,44,8296,20,0,0,0,iOS,406.46
1841,Huawei,3.5,0,7,0,153,131,1,30,1969,11,1,1,0,iOS,1406.89
4617,Huawei,3.121358791,1,9,0,70,154,6,18,2087,6,1,0,0,iOS,400.34
3835,Huawei,2.617134541,1,17,1,181,183,7,23,8270,8,0,0,0,iOS,1917
3941,Huawei,1.851523512,0,2,0,141,105,2,23,8028,13,1,1,0,iOS,2758.27
3799,Huawei,2.811006662,0,11,0,131,107,4,35,8981,4,1,0,0,iOS,6690.78
1338,Itel,3.5,1,15,0,120,109,2,15,5256,8,1,1,1,Android,757.69
4320,Itel,1.729336657,0,12,1,167,162,2,17,2720,19,1,0,0,Android,508.73
3256,Itel,0.967850028,1,12,0,233,212,4,30,4386,17,1,0,1,Android,479.56
2423,Itel,2.515143907,1,3,0,80,150,5,12,3005,16,1,1,1,Android,1154.7
1132,Itel,2.268068645,0,10,1,114,219,2,22,3170,22,1,1,1,Android,567.87
2457,Itel,1.30326994,1,10,1,93,180,5,19,4918,15,1,1,1,Android,1824.54
2364,Itel,2.869668469,0,9,1,176,136,7,6,4426,17,0,0,0,Android,914.04
1873,Apple,2.457039006,0,5,1,79,202,1,2,5711,9,1,1,0,iOS,4872.15
4541,Apple,2.449697682,1,18,0,179,155,7,4,2143,15,1,0,1,iOS,1483.13
4998,Apple,2.261996086,1,0,0,23,217,1,2,7592,9,1,1,1,iOS,4524.26
4966,Apple,2.980527601,1,10,0,18,237,3,25,7339,2,0,1,1,iOS,2180.12
2749,Apple,1.089655026,1,9,0,40,165,4,29,2772,19,0,0,1,iOS,381.92
5087,Apple,2.073456385,0,5,1,72,205,1,43,7121,12,1,0,0,iOS,3901.44
5282,Apple,0.862812065,1,7,0,32,196,2,23,7469,22,1,1,0,iOS,2105.91
5486,Apple,1.505403426,0,8,1,204,237,5,15,4854,6,0,1,0,iOS,1636.22
2708,Apple,3.5,0,8,1,226,186,1,18,4608,10,0,0,1,iOS,1273.65
1368,Apple,1.133539704,1,0,0,73,182,1,19,1538,6,0,1,1,iOS,523
2331,Apple,3.5,1,18,1,232,171,4,17,8780,9,0,1,0,iOS,5581.89
5217,Apple,3.281828214,0,11,1,134,160,7,19,7785,14,0,0,0,iOS,5272.38
3798,Apple,1.619488904,1,1,1,8,175,6,14,8309,12,1,1,0,iOS,748.02
2732,Apple,3.049361885,1,2,0,199,121,6,15,8753,14,1,0,1,iOS,5691
988,Apple,2.886596034,1,17,0,50,104,3,7,6483,9,0,0,0,iOS,6205.22
4186,Apple,2.937608696,1,16,0,211,217,4,24,6546,2,1,1,0,iOS,4795.79
3658,Apple,3.367659372,0,16,0,186,242,3,20,7307,11,1,0,0,iOS,5921.17
3541,Apple,1.311016347,0,10,1,86,172,3,8,2197,10,1,0,1,iOS,685.92
4001,Apple,0.836723103,0,0,1,106,141,7,44,7780,13,0,0,0,iOS,1727.45
4907,Apple,3.016004689,1,16,1,196,109,5,42,5236,11,0,1,1,iOS,5300.25
3595,Apple,2.009635603,0,13,0,68,122,5,13,4292,20,0,1,0,iOS,1240.6
5441,Apple,3.494353671,0,0,0,168,202,3,12,6295,14,1,0,0,iOS,3811.08
4295,Apple,2.279145646,1,12,0,76,237,1,48,7253,14,0,0,1,iOS,2504.08
2390,Apple,3.413446396,1,13,1,229,227,7,26,6273,20,1,1,0,iOS,3355.76
2856,Apple,3.5,0,10,1,201,226,2,7,6672,7,1,0,1,iOS,5457.04
4448,Apple,3.393295816,0,17,1,84,237,2,26,6178,19,1,1,0,iOS,3410.15
1968,Apple,2.028700847,1,18,0,11,175,7,13,6227,19,1,0,1,iOS,2734.02
2617,Apple,3.304064935,0,16,0,74,185,3,27,6580,23,1,0,0,iOS,926.67
3480,Apple,2.868628176,0,5,0,153,105,6,29,1972,15,1,0,1,iOS,328.27
4990,Apple,2.097279131,1,10,1,163,132,3,10,7985,4,0,1,1,iOS,4652.29
1251,Apple,2.511392681,1,17,1,96,110,4,18,7520,23,1,1,1,iOS,3272.34
2323,Apple,1.752989347,1,10,1,200,161,1,39,6194,7,0,0,1,iOS,2584.8
5124,Apple,2.245950869,1,2,0,48,182,7,5,8813,5,1,1,1,iOS,4125.72
4165,Apple,2.137732879,1,4,0,54,137,4,25,6186,18,1,1,1,iOS,947.15
5199,Apple,3.307606699,1,2,1,112,234,2,23,3489,14,0,1,1,iOS,636.73
3805,Apple,2.315195318,1,6,0,139,140,6,19,6804,16,0,1,0,iOS,4846.81
2444,Apple,3.078065016,1,12,1,130,242,5,25,6840,9,0,0,0,iOS,1384.28
1532,Apple,2.18703516,1,6,1,144,233,5,8,3904,17,0,0,1,iOS,2962.48
1954,Apple,3.5,1,18,1,44,224,2,44,5666,4,1,1,1,iOS,1379.74
1282,Tecno,2.52716109,1,7,0,109,155,7,2,6207,6,1,0,0,Android,1578.31
2982,Tecno,3.14620617,1,18,1,62,219,2,12,2596,15,1,1,0,Android,2794.44
1917,Tecno,1.409311061,1,2,1,157,200,7,14,8027,13,1,1,1,Android,2550.12
4398,Tecno,2.820898259,1,1,1,22,178,1,30,5449,19,0,1,1,Android,1571.96
1294,Tecno,2.601487054,1,8,1,25,204,4,33,4005,21,0,1,0,Android,2564.68
4514,Tecno,2.200321863,0,1,0,164,197,5,48,8425,16,1,1,0,Android,2523.13
1887,Tecno,3.5,0,6,0,40,113,4,34,8450,21,1,1,0,Android,4313.3
3458,Tecno,1.289140743,1,2,0,5,177,2,27,6529,17,0,1,0,Android,2139.59
2523,Tecno,2.777146708,1,5,1,26,130,2,32,8729,7,1,1,0,Android,818.82
3139,Tecno,3.178119888,1,6,1,92,217,5,11,6831,21,1,1,0,Android,7310.62
1621,Tecno,2.818794292,0,6,0,183,116,2,18,6336,5,1,0,0,Android,4942.01
1594,Tecno,2.472238172,1,4,0,154,231,1,30,3947,5,1,1,0,Android,2145.66
2780,Tecno,3.5,1,16,0,62,205,4,32,6076,18,1,0,0,Android,5970.3
4277,Tecno,3.5,1,5,1,94,233,6,32,1844,10,1,0,0,Android,1364.73
4690,Tecno,2.076844548,0,14,1,41,235,5,12,5097,14,0,1,1,Android,2020.99
2107,Tecno,2.236175969,0,11,1,149,175,3,18,3665,2,1,0,1,Android,2033.81
1148,Tecno,3.5,1,12,1,93,114,7,8,9451,4,1,0,1,Android,4339.33
1900,Tecno,3.161071023,1,0,1,33,231,2,17,6606,10,0,0,1,Android,2330.05
2341,Tecno,1.485052211,0,0,0,143,133,3,38,6391,3,0,1,0,Android,1167.9
3940,Tecno,2.750998752,0,14,0,111,230,7,34,8546,13,1,0,1,Android,1906.64
3687,Tecno,3.5,0,9,1,4,156,6,19,2659,21,1,1,1,Android,1992.3
4803,Tecno,2.660814166,0,14,1,154,166,7,20,2308,3,1,0,1,Android,797.93
4952,Tecno,1.068166527,1,17,0,161,175,1,20,7825,12,0,1,1,Android,1291.57
2143,Tecno,3.287506456,0,13,1,194,220,2,25,6655,5,1,1,1,Android,2985.59
3245,Tecno,2.065166879,0,16,1,17,193,4,7,5620,11,0,0,0,Android,3235.15
2979,Tecno,1.511660671,0,6,1,42,128,3,7,7780,22,1,1,1,Android,3443.39
950,Tecno,1.982806234,1,8,0,151,212,2,41,1797,23,0,0,0,Android,819.3
2730,Tecno,2.951423704,1,4,1,200,161,6,26,3735,3,0,0,0,Android,2521.95
1888,Tecno,1.170084332,1,5,0,244,139,4,19,7155,4,0,0,0,Android,1156.19
1225,Tecno,2.306338715,0,18,0,212,117,7,49,3535,18,0,1,0,Android,2498.18
5560,Tecno,2.528988458,0,2,0,66,179,2,15,9381,2,1,0,1,Android,1230.32
1428,Tecno,3.5,1,6,0,66,234,1,37,8961,4,1,1,1,Android,10404.81
4194,Tecno,0.985297088,1,0,0,134,200,3,38,1917,5,0,1,1,Android,597.33
4729,Tecno,3.426302054,1,1,0,230,107,5,27,1794,6,1,1,0,Android,673.53
3761,Tecno,2.342337591,0,4,0,74,127,5,25,6292,12,1,0,0,Android,1425.53
3870,Tecno,1.257639404,1,1,0,189,196,3,23,4529,22,0,0,0,Android,1780.72
4521,Tecno,3.5,1,12,0,197,237,6,2,6673,8,0,1,0,Android,3933.78
2120,Tecno,1.877826993,0,13,1,97,180,4,31,3098,14,1,0,1,Android,469.25
3116,Tecno,2.672250563,1,6,1,197,233,1,32,5895,12,0,0,0,Android,5493.39
1958,Tecno,2.834125732,1,15,0,238,143,1,5,8015,9,1,0,1,Android,4132.01
4973,Tecno,3.056071598,1,4,1,174,137,7,26,4042,12,0,0,0,Android,331.65
2580,Tecno,2.968486026,0,11,0,102,211,2,10,3381,12,0,1,1,Android,2487.59
4869,Tecno,3.139442,1,12,0,191,230,3,26,3884,9,0,0,1,Android,2428.91
1623,Tecno,2.617913721,1,19,0,194,177,4,4,3391,6,0,0,1,Android,404.63
5184,Tecno,3.5,1,15,1,48,212,4,22,3143,21,1,1,1,Android,267.25
4154,Tecno,2.46699216,0,18,0,207,208,3,21,4022,3,1,0,1,Android,436.78
2159,Tecno,2.696346279,0,3,0,6,126,5,41,7939,6,0,1,0,Android,2033.03
3315,Tecno,3.348850684,0,16,0,166,160,7,18,4280,23,0,0,0,Android,4882.09
2672,Tecno,1.490948113,0,14,0,3,190,5,5,8021,19,0,1,1,Android,3040.51
3154,Tecno,2.687188226,0,9,1,44,127,1,36,8029,10,1,1,0,Android,6500.92
3965,OnePlus,3.373282435,1,1,1,116,227,5,15,6730,21,0,0,1,Android,2830.98
4230,OnePlus,1.849556171,0,7,1,125,200,5,10,6799,9,0,1,0,Android,589.32
4512,OnePlus,1.055992269,1,14,0,39,115,2,34,7878,13,0,0,0,Android,2620.87
2861,OnePlus,1.779552868,1,17,1,59,146,2,16,5456,2,1,1,0,Android,2673.48
4424,OnePlus,1.91006743,0,7,0,197,142,1,16,4640,3,0,0,1,Android,715.53
